Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOLEAN
    BY
    BYTE
    CATCH
    CHAR
    COMMENTLINEA
    COMMENTMULTI
    COMPANION
    CONST
    CROSSINLINE
    DATA
    DELEGATE
    DIVASIGN
    DOLAR
    DOUBLE
    ENUM
    FIELD
    FINAL
    FINALLY
    GENERIC_TYPE
    IMPORT
    INFIX
    INIT
    INLINE
    INT
    INTERFACE
    INTERNAL
    INTERPOLACION
    IS
    LATEINIT
    LCOR
    LONG
    METHOD
    MODASIGN
    MULTASIGN
    NOINLINE
    NULL
    NULLABLE_TYPE
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PACKAGE
    PRINTLN
    PRIVATE
    PROPERTY
    PROTECTED
    PUBLIC
    PUYCO
    RCOR
    REIFIED
    RESTASIGN
    SEALED
    SHORT
    SUMASIGN
    SUPER
    SUSPEND
    TAILREC
    THROW
    TRAILREC
    TRY
    TYPEALIAS
    TYPEOF
    WHEN
    WHERE
    YIELD

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    GREATER_EQUALS  reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    LESS_EQUALS     reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    NOT_EQUALS      reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    CONTINUE        reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    BREAK           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    TRUE            reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    FALSE           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    NOT             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    MAPOF           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    MUTABLEMAPOF    reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    SETOF           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    MUTABLESETOF    reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    IF              reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    VAL             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    FUN             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    CLASS           reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    OPEN            reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    $end            reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    LLLAVE          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)
    CONSTRUCTOR     reduce using rule 46 (expresion -> LPAREN expresion RPAREN .)


state 122

    (65) condicion -> LPAREN condicion RPAREN .

    AND             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    OR              reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    CONTINUE        reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    BREAK           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    VARIABLE        reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    PRINT           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    LPAREN          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    NUMBER          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    FLOAT           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    TRUE            reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    FALSE           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    NOT             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    LISTOF          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    MUTABLELISTOF   reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    MAPOF           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    MUTABLEMAPOF    reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    SETOF           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    MUTABLESETOF    reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    FOR             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    WHILE           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    IF              reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    DO              reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    VAL             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    VAR             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    FUN             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    RETURN          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    CLASS           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    OPEN            reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    $end            reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    PLUS            reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    MINUS           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    TIMES           reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    DIVIDE          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    MOD             reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    GREATER         reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    LESS            reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    GREATER_EQUALS  reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    LESS_EQUALS     reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    EQUALS          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    NOT_EQUALS      reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    RPAREN          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    LLLAVE          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    RLLAVE          reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)
    CONSTRUCTOR     reduce using rule 65 (condicion -> LPAREN condicion RPAREN .)


state 123

    (65) condicion -> LPAREN condicion . RPAREN
    (59) condicion -> condicion . AND condicion
    (60) condicion -> condicion . OR condicion
    (51) expresion -> condicion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 122
    AND             shift and go to state 54
    OR              shift and go to state 55
    GREATER         reduce using rule 51 (expresion -> condicion .)
    LESS            reduce using rule 51 (expresion -> condicion .)
    GREATER_EQUALS  reduce using rule 51 (expresion -> condicion .)
    LESS_EQUALS     reduce using rule 51 (expresion -> condicion .)
    EQUALS          reduce using rule 51 (expresion -> condicion .)
    NOT_EQUALS      reduce using rule 51 (expresion -> condicion .)
    PLUS            reduce using rule 51 (expresion -> condicion .)
    MINUS           reduce using rule 51 (expresion -> condicion .)
    TIMES           reduce using rule 51 (expresion -> condicion .)
    DIVIDE          reduce using rule 51 (expresion -> condicion .)
    MOD             reduce using rule 51 (expresion -> condicion .)

  ! RPAREN          [ reduce using rule 51 (expresion -> condicion .) ]


state 124

    (46) expresion -> LPAREN expresion . RPAREN
    (53) condicion -> expresion . GREATER expresion
    (54) condicion -> expresion . LESS expresion
    (55) condicion -> expresion . GREATER_EQUALS expresion
    (56) condicion -> expresion . LESS_EQUALS expresion
    (57) condicion -> expresion . EQUALS expresion
    (58) condicion -> expresion . NOT_EQUALS expresion
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . MOD expresion

    RPAREN          shift and go to state 121
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    GREATER_EQUALS  shift and go to state 50
    LESS_EQUALS     shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUALS      shift and go to state 53
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47


state 125

    (66) estructura -> LISTOF LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 151


state 126

    (67) estructura -> LISTOF LPAREN RPAREN .

    CONTINUE        reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    BREAK           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    VARIABLE        reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    PRINT           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    LPAREN          reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    NUMBER          reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    FLOAT           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    TRUE            reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    FALSE           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    NOT             reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    LISTOF          reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    MAPOF           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    MUTABLEMAPOF    reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    SETOF           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    MUTABLESETOF    reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    FOR             reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    WHILE           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    IF              reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    DO              reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    VAL             reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    VAR             reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    FUN             reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    RETURN          reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    CLASS           reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    OPEN            reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    $end            reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    RLLAVE          reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)
    CONSTRUCTOR     reduce using rule 67 (estructura -> LISTOF LPAREN RPAREN .)


state 127

    (68) estructura -> MUTABLELISTOF LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 152


state 128

    (69) estructura -> MUTABLELISTOF LPAREN RPAREN .

    CONTINUE        reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    BREAK           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    VARIABLE        reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    PRINT           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    LPAREN          reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    NUMBER          reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    FLOAT           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    TRUE            reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    FALSE           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    NOT             reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    LISTOF          reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    MAPOF           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    MUTABLEMAPOF    reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    SETOF           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    MUTABLESETOF    reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    FOR             reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    WHILE           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    IF              reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    DO              reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    VAL             reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    VAR             reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    FUN             reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    RETURN          reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    CLASS           reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    OPEN            reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    $end            reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    RLLAVE          reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)
    CONSTRUCTOR     reduce using rule 69 (estructura -> MUTABLELISTOF LPAREN RPAREN .)


state 129

    (70) estructura -> MAPOF LPAREN pareskv_mapa . RPAREN

    RPAREN          shift and go to state 153


state 130

    (72) pareskv_mapa -> valor . TO_FROM_KV valor COMMA pareskv_mapa
    (73) pareskv_mapa -> valor . TO_FROM_KV valor

    TO_FROM_KV      shift and go to state 154


state 131

    (71) estructura -> MUTABLEMAPOF LPAREN pareskv_mapa . RPAREN

    RPAREN          shift and go to state 155


state 132

    (74) estructura -> SETOF LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 156


state 133

    (75) estructura -> SETOF LPAREN RPAREN .

    CONTINUE        reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    BREAK           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    VARIABLE        reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    PRINT           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    LPAREN          reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    NUMBER          reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    FLOAT           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    TRUE            reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    FALSE           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    NOT             reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    LISTOF          reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    MAPOF           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    MUTABLEMAPOF    reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    SETOF           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    MUTABLESETOF    reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    FOR             reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    WHILE           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    IF              reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    DO              reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    VAL             reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    VAR             reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    FUN             reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    RETURN          reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    CLASS           reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    OPEN            reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    $end            reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    RLLAVE          reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)
    CONSTRUCTOR     reduce using rule 75 (estructura -> SETOF LPAREN RPAREN .)


state 134

    (76) estructura -> MUTABLESETOF LPAREN repiteValores . RPAREN

    RPAREN          shift and go to state 157


state 135

    (77) estructura -> MUTABLESETOF LPAREN RPAREN .

    CONTINUE        reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    BREAK           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    VARIABLE        reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    PRINT           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    LPAREN          reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    NUMBER          reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    FLOAT           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    TRUE            reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    FALSE           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    NOT             reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    LISTOF          reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    MUTABLELISTOF   reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    MAPOF           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    MUTABLEMAPOF    reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    SETOF           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    MUTABLESETOF    reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    FOR             reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    WHILE           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    IF              reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    DO              reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    VAL             reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    VAR             reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    FUN             reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    RETURN          reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    CLASS           reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    OPEN            reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    $end            reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    RLLAVE          reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)
    CONSTRUCTOR     reduce using rule 77 (estructura -> MUTABLESETOF LPAREN RPAREN .)


state 136

    (86) estructura -> FOR LPAREN VARIABLE . IN valor RANGE_TO valor RPAREN LLLAVE sentencias RLLAVE

    IN              shift and go to state 158


state 137

    (87) estructura -> WHILE condicion LLLAVE . sentencias RLLAVE
    (88) estructura -> WHILE condicion LLLAVE . RLLAVE
    (2) sentencias -> . sentencia
    (3) sentencias -> . sentencias sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . impresion
    (7) sentencia -> . impresion_vacia
    (8) sentencia -> . expresion
    (9) sentencia -> . condicion
    (10) sentencia -> . estructura
    (11) sentencia -> . declaracion_variable
    (12) sentencia -> . funcion
    (13) sentencia -> . empty
    (14) sentencia -> . retorno
    (15) sentencia -> . clase
    (16) sentencia -> . constructorPri
    (17) sentencia -> . CONTINUE
    (18) sentencia -> . BREAK
    (25) asignacion -> . VARIABLE ASIGN VARIABLE
    (26) asignacion -> . VARIABLE ASIGN expresion
    (27) asignacion -> . VARIABLE ASIGN condicion
    (28) asignacion -> . VARIABLE ASIGN estructura
    (29) asignacion -> . VARIABLE ASIGN creacionObjeto
    (31) impresion -> . PRINT LPAREN repiteValores RPAREN
    (30) impresion_vacia -> . PRINT LPAREN RPAREN
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . NUMBER
    (48) expresion -> . FLOAT
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . condicion
    (52) expresion -> . VARIABLE
    (53) condicion -> . expresion GREATER expresion
    (54) condicion -> . expresion LESS expresion
    (55) condicion -> . expresion GREATER_EQUALS expresion
    (56) condicion -> . expresion LESS_EQUALS expresion
    (57) condicion -> . expresion EQUALS expresion
    (58) condicion -> . expresion NOT_EQUALS expresion
    (59) condicion -> . condicion AND condicion
    (60) condicion -> . condicion OR condicion
    (61) condicion -> . NOT condicion
    (62) condicion -> . NOT expresion
    (63) condicion -> . TRUE
    (64) condicion -> . FALSE
    (65) condicion -> . LPAREN condicion RPAREN
    (66) estructura -> . LISTOF LPAREN repiteValores RPAREN
    (67) estructura -> . LISTOF LPAREN RPAREN
    (68) estructura -> . MUTABLELISTOF LPAREN repiteValores RPAREN
    (69) estructura -> . MUTABLELISTOF LPAREN RPAREN
    (70) estructura -> . MAPOF LPAREN pareskv_mapa RPAREN
    (71) estructura -> . MUTABLEMAPOF LPAREN pareskv_mapa RPAREN
    (74) estructura -> . SETOF LPAREN repiteValores RPAREN
    (75) estructura -> . SETOF LPAREN RPAREN
    (76) estructura -> . MUTABLESETOF LPAREN repiteValores RPAREN
    (77) estructura -> . MUTABLESETOF LPAREN RPAREN
    (86) estructura -> . FOR LPAREN VARIABLE IN valor RANGE_TO valor RPAREN LLLAVE sentencias RLLAVE
    (87) estructura -> . WHILE condicion LLLAVE sentencias RLLAVE
    (88) estructura -> . WHILE condicion LLLAVE RLLAVE
    (89) estructura -> . IF condicion LLLAVE sentencias RLLAVE
    (90) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf ELSE LLLAVE sentencias RLLAVE
    (91) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf
    (92) estructura -> . IF condicion LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (95) estructura -> . DO LLLAVE sentencias RLLAVE WHILE condicion
    (96) estructura -> . DO LLLAVE RLLAVE WHILE condicion
    (19) declaracion_variable -> . VAL VARIABLE ASIGN valor
    (20) declaracion_variable -> . VAR VARIABLE ASIGN valor
    (21) declaracion_variable -> . VAL VARIABLE ASIGN estructura
    (22) declaracion_variable -> . VAR VARIABLE ASIGN estructura
    (23) declaracion_variable -> . VAL VARIABLE ASIGN creacionObjeto
    (24) declaracion_variable -> . VAR VARIABLE ASIGN creacionObjeto
    (102) funcion -> . FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE LLLAVE sentencias RLLAVE
    (103) funcion -> . FUN VARIABLE LPAREN parametros RPAREN LLLAVE empty RLLAVE
    (104) funcion -> . FUN VARIABLE LPAREN parametros RPAREN COLON VARIABLE ASIGN sentencias
    (4) empty -> .
    (78) retorno -> . RETURN objetoRetorno
    (112) clase -> . CLASS VARIABLE LLLAVE sentencias RLLAVE
    (113) clase -> . CLASS VARIABLE LLLAVE RLLAVE
    (114) clase -> . OPEN CLASS VARIABLE LLLAVE sentencias RLLAVE
    (115) clase -> . OPEN CLASS VARIABLE LLLAVE RLLAVE
    (116) clase -> . CLASS VARIABLE COLON VARIABLE LPAREN RPAREN LLLAVE sentencias RLLAVE
    (117) clase -> . CLASS VARIABLE COLON VARIABLE LPAREN RPAREN LLLAVE RLLAVE
    (118) constructorPri -> . CLASS VARIABLE LPAREN parametros RPAREN LLLAVE repetirDeclaracion RLLAVE
    (119) constructorPri -> . CLASS VARIABLE LPAREN parametros RPAREN LLLAVE RLLAVE
    (120) constructorPri -> . CLASS VARIABLE LPAREN parametros RPAREN LLLAVE repetirDeclaracion constructorSec RLLAVE

  ! shift/reduce conflict for RLLAVE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for MUTABLELISTOF resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MUTABLEMAPOF resolved as shift
  ! shift/reduce conflict for SETOF resolved as shift
  ! shift/reduce conflict for MUTABLESETOF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for OPEN resolved as shift
    RLLAVE          shift and go to state 160
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    VARIABLE        shift and go to state 18
    PRINT           shift and go to state 19
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NOT             shift and go to state 25
    LISTOF          shift and go to state 26
    MUTABLELISTOF   shift and go to state 27
    MAPOF           shift and go to state 28
    MUTABLEMAPOF    shift and go to state 29
    SETOF           shift and go to state 30
    MUTABLESETOF    shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    DO              shift and go to state 35
    VAL             shift and go to state 36
    VAR             shift and go to state 37
    FUN             shift and go to state 38
    RETURN          shift and go to state 39
    CLASS           shift and go to state 40
    OPEN            shift and go to state 41

  ! RLLAVE          [ reduce using rule 4 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 4 (empty -> .) ]
